# G-22 approved-flags registry (A10). Bare token form; machine-readable copy of the playbook's
# Flag registry (A10) table — keep in sync. Statuses + rationale: docs/runbooks/gwdbx-program-rules.md.

CodSettlementMode        program create=W2;delete=W5 # COD settlement -> wallet-service; supersedes UseUpstream:CodSettlements + SettlementLedgerMigration:{DualWrite,Authority}; key CREATED at W2-05 as FeatureFlags:CodSettlementMode (GwdbxMigrationOptions), code default "local"; write seam CodWalletMirrorReconciler (durable sweep on settlements.wallet_tx_id, POST /v1/holders/{id}/earnings, idempotent on settlement id); rungs past dual-write-local-read fail the boot until W2-08/W2-14 build them; leaving "local" also requires CodWalletMirror:ReplayFromUtc
UserModerationMode       program create=W4;delete=W4 # users projection -> user-management; supersedes UseUpstream:UserModeration; delete one release after the W4-13 drop; key CREATED at W4-04 as FeatureFlags:UserModerationMode (GwdbxMigrationOptions), code default "local"; write seam onto /api/User/{id}/moderation/* (W4-03) DELETED 2026-08-15 (W5 retire-4); Program.cs Validate pins it <= dual-write-local-read until O5 + the W4-06 read cutover
PushDispatchMode         program create=W3;delete=W5 # push trio -> push-notification; supersedes UseUpstream:PushDispatchDurability; key CREATED at W3-14 as FeatureFlags:PushDispatchMode (GwdbxMigrationOptions), code default "local"; re-points JeebNotificationDispatcher onto ServicePushNotificationClient with Idempotency-Key passthrough; only "local"/"upstream-authority" are used (a dual-write rung = 2 push producers, D1), and "upstream-authority" also requires PushNotificationServiceApi:GatewayDirectDispatch:Enabled=true
NotificationOutboxMode   program create=W1;delete=W5 # outbox -> state-service work-items, drain-and-switch; supersedes UseUpstream:NotificationOutbox; key CREATED at W1-09 as FeatureFlags:NotificationOutboxMode (GwdbxMigrationOptions), default "local"
CmsConfigMode            program create=W3;delete=W5 # cms_surfaces pair; supersedes UseUpstream:CmsConfig; key CREATED at W3-03 as FeatureFlags:CmsConfigMode (GwdbxMigrationOptions), code default "local". SUPERSEDED 2026-08-16 by ADR-0008: bundler-service owns every CMS row (BundlerCmsSurfaceStore, no gateway fallback; gateway cms_surfaces/cms_surface_versions = 0 rows), so the state-service leg is abandoned, its importer + parity legs are DELETED, and Program.cs PINS the key to "local" - every higher rung refuses the boot. Key kept (not deleted early) so a stale FeatureFlags__CmsConfigMode fails loudly instead of going silently inert; it dies with the program section at W5
RefreshTokenStoreMode    program create=W1;delete=W5 # refresh-token store -> state-service (A7/W1-14), pinned local; dual-write-upstream-read and up fail-close the boot when state-service is unwired

# ---- program: non-§3-B and grandfathered ------------------------------------
WalletLedgerMigration:Authority           program create=pre-program;delete=W5 # GRANDFATHERED as built (owner ruling), live at 66a7b9d via gateway PR #385; step-6 date recorded in the W5-10 ledger entry
WalletLedgerMigration:ShadowCompareEnabled program create=pre-program;delete=W5 # GRANDFATHERED as built; deleted with the WalletPostgres CS removal at W5-10 step-6
UseUpstream:Geolocation                   program create=pre-program;delete=W5 # §3-C plan-named, pre-existing default false; flipped at W3-17 (O8), deleted after the geo-slot exit
UseUpstream:FanoutWorkQueue               program create=W1;delete=W5 # §3-C NewRequestFanoutQueue -> state-service work-items (W1-12); no table; key CREATED at W1-11 as FeatureFlags:UseUpstream:FanoutWorkQueue (UpstreamFeatureFlags), default false, flipped at W1-12
RequestExpiry:Source                      program create=pre-program;delete=W5 # paired W5-04 knob, deleted with RequestsOwnerListMode at step-6

# ---- forbidden: SUPERSEDED / retired names, never active config keys --------
UseUpstream:OtpChallenges       forbidden - # SUPERSEDED (A3): door-OTP codes extraction CUT, Redis TTL keys retained behind the fail-closed boot guard
UseUpstream:OtpHandover         forbidden - # SUPERSEDED (§4.2 superseded by A3)
UseUpstream:OfferById           forbidden - # STRUCK (A2): re-admission needs a plan amendment with generic participant paths + a registry entry
UseUpstream:NotificationDispatch forbidden - # never created (F1 / §4.1: the outbox re-homes to work-items only)
UseUpstream:DeliveryStatusEvents forbidden - # SUPERSEDED (A13): delivery-status webhook re-point NEVER BUILT, deferred post-program; permanent stamp, never an active config key
UseUpstream:Payments            forbidden - # UPG retired, key deleted 2026-07-27, never re-add (G-05); live gateway.env residue deleted 2026-08-14 (G-05-PAYMENTS-KEY-RESIDUE) and the env spelling FeatureFlags__UseUpstream__Payments is now caught by the D3 deploy-env arm

# ---- baseline: pre-existing @66a7b9d, out of program scope ------------------
UseUpstream:Auth                  baseline - # pre-existing prod flag
UseUpstream:Ban                   baseline - # pre-existing prod flag
UseUpstream:CanonicalTransition422 baseline - # measured property name; the playbook baseline line records the colon-grep-truncated form UseUpstream:CanonicalTransition
UseUpstream:Cdn                   baseline - # pre-existing prod flag
UseUpstream:Chat                  baseline - # pre-existing prod flag
UseUpstream:Compliment            baseline - # code-only (no appsettings key)
UseUpstream:ContractSigning       baseline - # pre-existing prod flag
UseUpstream:Delivery              baseline - # pre-existing prod flag
UseUpstream:Earnings              baseline - # prod-ON; deleted at the earnings step-5 cleanup, never overloaded by JeeberEarningsMode
UseUpstream:Feedback              baseline - # inert residue; binds to nothing after the exact-salehly feedback migration
UseUpstream:FormBuilder           baseline - # pre-existing prod flag
UseUpstream:Kyc                   baseline - # pre-existing prod flag
UseUpstream:Matching              baseline - # code-only (no appsettings key)
UseUpstream:Notification          baseline - # pre-existing prod flag
UseUpstream:Offer                 baseline - # pre-existing prod flag
UseUpstream:Otp                   baseline - # pre-existing prod flag
UseUpstream:Push                  baseline - # appsettings-only (property removed from UpstreamFeatureFlags)
UseUpstream:Ratings               baseline - # pre-existing prod flag
UseUpstream:Realtime              baseline - # pre-existing prod flag
UseUpstream:RemoteUserPreferences baseline - # pre-existing prod flag, inert
# UseUpstream:RoleService  DELETED 2026-08-16 (owner decision O8 — retire role-service). It was code-only (no appsettings key) but it was NOT dark: the live gateway env carried it TRUE from at least 2026-08-09 (gateway.env.bak-f5-20260809T010042Z, .bak-20260814-msi-rehome and .bak-a3true-20260815 all read true) until the D1 kill switch flipped it false at 2026-08-16 14:02. For that week role-service was the real grant/read/revoke authority, and the per-grant audit trail it held on 192.168.2.20 is unrecoverable. The gateway's role grant/read/revoke seam is user-management's again: RoleServiceBackedDualRoleClient, IRoleServiceClient/HttpRoleServiceClient, RoleServiceApiKeyHandler, RoleServiceOptions, RoleServiceHealthCheck and tools/RoleServiceBackfill are all gone, so the repo side of the G-22 containment is empty for this name. Evidence it was unused: a ~5-minute socket watch on MSI :10091 during a live Phase V run saw exactly ONE connection and its peer was JeebGateway itself (the readiness probe deleted in the same PR), while the identical watch on user-management :10001 showed 6-14 sockets continuously.
UseUpstream:UserManagement        baseline - # pre-existing prod flag
UseUpstream:Voice                 baseline - # pre-existing prod flag
DurableRequests:Enabled           baseline - # pre-existing non-UseUpstream key
DurableRequests:SagaTag           baseline - # pre-existing non-UseUpstream key
DurableRequests:TenantId          baseline - # pre-existing non-UseUpstream key
Kyc:AutoApprove                   baseline - # pre-existing non-UseUpstream key
Heartbeat:RoleKey                 baseline - # pre-existing non-UseUpstream key
Heartbeat:ServiceAuthKey          baseline - # pre-existing non-UseUpstream key

# ---- baseline: retained knobs, never deleted by this program ----------------
Notifications:NewRequestFanout:Enabled baseline - # byte-identical topic-blast kill switch
Heartbeat:Enabled                      baseline - # orthogonal, default OFF
UseUpstream:EvidencePresign            baseline - # optional rider, NOT scheduled

# ---- setting: the two real switches the *Mode ignore list used to hide (D1) -
OpenMode                                             setting - # bare *Mode-arm form of SuperLogin:OpenMode; env-only (SuperLogin__OpenMode), in no appsettings file
SuperLogin:OpenMode                                  setting - # SECURITY: true mints a session token for any userId with no service key and serves the demo roster anonymously
FailMode                                             setting - # bare *Mode-arm form of WalletGuard:FailMode; the key itself lives in appsettings.json + appsettings.Production.json
WalletGuard:FailMode                                 setting - # fail-open vs fail-closed when wallet-service is down (was baseline; D1 restates it as a reviewed setting)

# ---- setting: post-program configuration reconciliation (2026-08-18) -------
# These are current bound options or direct IConfiguration keys, not cutover
# flags. Secret-bearing names are registered as names only; no value belongs in
# this file. Users:DataExport:Enabled is approved for the pending staging
# fail-closed switch in PR #503 so rebasing that PR does not reopen baseline drift.
AccountDeletionExecution:ActiveDeliveryRetryInterval setting -
BUNDLER_CMS_BASE_URL                                  setting -
BUNDLER_CMS_BEARER_TOKEN_FILE                         setting -
BUNDLER_CMS_NAMESPACE                                 setting -
CommissionCollection:CurrencyId                       setting -
CommissionCollection:Enabled                          setting -
CommissionCollection:Tag                              setting -
DATA_EXPORT_TOKEN_SIGNING_KEY_FILE                    setting -
DELIVERY_IMPORT_TOKEN                                 setting -
DELIVERY_IMPORT_TOKEN_FILE                            setting -
DELIVERY_SERVICE_TOKEN                                setting -
DELIVERY_SERVICE_TOKEN_FILE                           setting -
DurableWorkExecution:LeaseRenewInterval               setting -
DurableWorkExecution:LeaseSeconds                     setting -
DurableWorkExecution:MaxBatchSize                     setting -
DurableWorkExecution:MaxConcurrency                   setting -
DurableWorkExecution:UnhandledRetryDelay              setting -
DurableWorkExecution:WorkerId                         setting -
DurableWorkSweep:Enabled                              setting -
DurableWorkSweep:Interval                             setting -
DurableWorkSweep:Kinds                                setting -
InternalJobAuth:HeaderName                            setting -
InternalJobAuth:TokenFile                             setting -
JeebStateService:ServiceTokenFile                     setting -
KycEvidence:TokenKey                                  setting -
NOTIFICATION_SERVICE_TOKEN                            setting -
PRIVATE_ARTIFACT_STORE_BASE_URL                       setting -
PRIVATE_ARTIFACT_STORE_BEARER_TOKEN_FILE              setting -
ServiceNotificationClient:DlqAdminToken               setting -
ServiceNotificationClient:ServiceToken                setting -
ServiceNotificationClient:ServiceTokenFile            setting -
Services:Ban:AdminPolicyKey                           setting -
Services:Delivery:ImportToken                         setting -
Services:Delivery:ImportTokenFile                     setting -
Services:Delivery:ServiceToken                        setting -
Services:Delivery:ServiceTokenFile                    setting -
Users:DataExport:Enabled                              setting -
Users:DataExport:SourceUnavailableRetryDelay          setting -

# ---- setting: bound options knobs inventoried by the D1 Configure<T> arm -----
AdminAuditBackfill:BatchSize                         setting - # W1-04 keyset page size for the admin_actions scan
AdminAuditBackfill:DryRun                            setting - # W1-04 rehearsal: enumerate + log the plan, POST nothing (default true)
AdminAuditBackfill:Enabled                           setting - # W1-04 one-shot admin_actions -> /v1/audit-events relay; NOT a cutover flag (AdminAuditMode owns the ladder); ships OFF, armed only for the run and disarmed after
CodWalletMirror:DryRun                               setting - # W2-06 rehearsal: log every would-be wallet post, POST nothing, stamp nothing
CodWalletMirror:PageSize                             setting - # W2-05 bounded sweep page over unmirrored settlements
CodWalletMirror:ReplayFromUtc                        setting - # W2-05 sweep watermark on settled_at; REQUIRED once CodSettlementMode leaves local; an early instant IS the owner-run W2-06 backfill
CodWalletMirror:SweepIntervalSeconds                 setting - # W2-05 reconciler tick interval
ConfigImportRun:DryRun                               setting - # W3-07 prep rehearsal: read-only parity check, no upstream write (default true)
ConfigImportRun:Enabled                              setting - # W3-07 prep one-shot config freeze-import + parity runner; NOT a cutover flag (ProhibitedItemsMode owns the ladder); ships OFF, armed only for the run and disarmed after; covers lexicon/acks/flagged only since ADR-0008 deleted the CMS leg; its worker was DELETED at ADR-0010 (ratchet 19->18), so this key is now unbound and the row survives only to keep the live drop-in spelling approved
ConfigImportRun:Force                                setting - # W3-07 prep: re-import even when a mode already serves upstream reads (importer refuses otherwise)
Admin:Zones:Boundaries                               setting -
Admin:Zones:RefreshInterval                          setting -
AdminOidc:AllowedSigningAlgorithms                   setting -
AdminOidc:AuthorizationEndpoint                      setting -
AdminOidc:ClientId                                   setting -
AdminOidc:ClientSecret                               setting -
AdminOidc:CorrelationLifetimeMinutes                 setting -
AdminOidc:Enabled                                    setting -
AdminOidc:GroupClaim                                 setting -
AdminOidc:Issuer                                     setting -
AdminOidc:JwksUri                                    setting -
AdminOidc:MaxAuthenticationAgeMinutes                setting -
AdminOidc:OperatorSessionHours                       setting -
AdminOidc:RedirectUri                                setting -
AdminOidc:RequiredAcrValues                          setting -
AdminOidc:RoleMappings                               setting -
AdminOidc:Scopes                                     setting -
AdminOidc:StateProtectionKey                         setting -
AdminOidc:TokenEndpoint                              setting -
Auth:Otp:ApplicationId                               setting -
Auth:Otp:Phone:AllowedRegion                         setting -
Auth:Otp:Phone:EnforceRegion                         setting -
Auth:Otp:RateLimit:Enabled                           setting -
Auth:Otp:RateLimit:MaxPerIpPerWindow                 setting -
Auth:Otp:RateLimit:MaxPerPhonePerWindow              setting -
Auth:Otp:RateLimit:WindowSeconds                     setting -
Auth:Otp:TtlSeconds                                  setting -
Availability:AutoOffline:InactivityWindow            setting -
Availability:AutoOffline:SweepInterval               setting -
CancellationPolicy:RestrictionDurationHours          setting -
CancellationPolicy:StrikeThreshold                   setting -
CancellationPolicy:WeeklyThreshold                   setting -
CancellationPolicy:WeeklyWindowDays                  setting -
CapabilityGuard:Enforce                              setting -
Cases:Evidence:MaxChatMessages                       setting -
Cases:Evidence:MaxGpsPoints                          setting -
Cases:Evidence:MaxPagesPerSource                     setting -
Cases:Evidence:SourceTimeout                         setting -
ConversationAutoCreate:AcceptedTag                   setting -
ConversationAutoCreate:BroadcastingTag               setting -
ConversationAutoCreate:ClosedPhase                   setting -
ConversationAutoCreate:Enabled                       setting -
Conversations:AcceptSettleReconciler:Enabled         setting -
Conversations:AcceptSettleReconciler:LookBack        setting -
Conversations:AcceptSettleReconciler:PageSize        setting -
Conversations:AcceptSettleReconciler:SweepInterval   setting -
CreateModeration:Enabled                             setting -
DemoUsers:Enabled                                    setting - # prod-off demo seam, paired with SuperLogin:OpenMode on the roster endpoint
DemoUsers:Users                                      setting -
Disputes:Evidence:ChatFetchTimeout                   setting -
Disputes:Evidence:GeoFetchTimeout                    setting -
Disputes:Evidence:MaxTranscriptMessages              setting -
DurableRequests:BroadcastingPhase                    setting -
EarningsStatement:SignedUrlHmacKey                   setting -
EarningsStatement:SignedUrlTtlHours                  setting -
Features:DevEndpoints:Enabled                        setting - # prod-off dev-endpoint seam
Features:Swagger:Enabled                             setting -
Financials:SettlementLedgerReconciler:PageSize       setting -
Financials:SettlementLedgerReconciler:SweepInterval  setting -
Firebase:Chat:ProjectId                              setting -
Firebase:Chat:ServiceAccountKeyPath                  setting -
Firebase:Chat:TokenLifetimeSeconds                   setting -
Gateway:PublicBaseUrl                                setting -
Jwt:AccessTokenMinutes                               setting -
Jwt:Audience                                         setting -
Jwt:Issuer                                           setting -
Jwt:RefreshRotationGraceSeconds                      setting -
Jwt:RefreshTokenDays                                 setting -
Jwt:SigningKey                                       setting -
MaskedCalls:Enabled                                  setting -
MaskedCalls:SessionDuration                          setting -
MaskedCalls:TwilioAccountSid                         setting -
MaskedCalls:TwilioAuthToken                          setting -
MaskedCalls:TwilioProxyServiceSid                    setting -
MatchingMirror:Enabled                               setting -
OtpHandover:ClientUnreachableWindow                  setting -
OtpHandover:MaxAttempts                              setting -
OtpHandover:SweepInterval                            setting -
Push:DeliverySla                                     setting -
Push:RetryDelay                                      setting -
Push:TransportTimeout                                setting -
PushNotificationServiceApi:GatewayDirectDispatch:Enabled setting -
Ratings:RatingWindow                                 setting -
Requests:Expiry:NoOfferNudgeWindow                   setting -
Requests:Expiry:ObserverBatchLimit                   setting -
Requests:Expiry:ObserverInterval                     setting -
Requests:Expiry:ObserverLookback                     setting -
Requests:Expiry:SuppressNotifyBefore                 setting -
Requests:Expiry:SweepInterval                        setting -
Requests:Scheduled:MatchingBuffer                    setting -
Requests:Scheduled:SweepInterval                     setting -
Security:ApiKey                                      setting -
Security:ApiKey:Enabled                              setting -
Security:ApiKey:HeaderName                           setting -
Security:ApiKey:ServiceKeys                          setting -
Security:Cors                                        setting -
Security:Cors:AllowCredentials                       setting -
Security:Cors:AllowedHeaders                         setting -
Security:Cors:AllowedMethods                         setting -
Security:Cors:AllowedOrigins                         setting -
Security:Cors:ExposedHeaders                         setting -
Security:Cors:PolicyName                             setting -
Security:Cors:PreflightMaxAgeSeconds                 setting -
Security:EdgeIdentity                                setting -
Security:EdgeIdentity:SharedSecret                   setting -
Security:EdgeIdentity:SharedSecretHeader             setting -
Security:Headers                                     setting -
Security:Headers:ContentSecurityPolicy               setting -
Security:Headers:Enabled                             setting -
Security:Headers:HstsIncludeSubdomains               setting -
Security:Headers:HstsMaxAgeSeconds                   setting -
Security:Headers:HstsPreload                         setting -
Security:RateLimit                                   setting -
Security:RateLimit:AuthReplenishmentSeconds          setting -
Security:RateLimit:AuthTokenBucketLimit              setting -
Security:RateLimit:AuthTokensPerPeriod               setting -
Security:RateLimit:CdnUploadPermitsPerWindow         setting -
Security:RateLimit:CdnUploadWindowSeconds            setting -
Security:RateLimit:Enabled                           setting -
Security:RateLimit:IpPermitsPerMinute                setting -
Security:RateLimit:SensitiveEndpointPermitsPerWindow setting -
Security:RateLimit:SensitiveEndpointWindowSeconds    setting -
Security:RateLimit:UserPermitsPerMinute              setting -
Security:RateLimit:WindowSegments                    setting -
Security:RequestValidation                           setting -
Security:RequestValidation:AllowedContentTypes       setting -
Security:RequestValidation:Enabled                   setting -
Security:RequestValidation:MaxBodySizeBytes          setting -
Security:RequestValidation:MaxHeaderValueLength      setting -
Security:RequestValidation:MaxUrlLength              setting -
Security:TokenMint                                   setting -
Security:TokenMint:Enabled                           setting -
Security:TokenMint:HeaderName                        setting -
Security:TokenMint:Key                               setting -
Services:Delivery:ActiveDeliveriesLimit              setting -
Services:Delivery:TenantId                           setting -
Services:Realtime:GuardianIssuer                     setting -
Services:Realtime:GuardianSecret                     setting -
Services:Realtime:PublicSocketUrl                    setting -
Services:Realtime:TenantPrefix                       setting - # RTC-rename G0: LiveComm name prefix (RealtimeTopicNames), default "jeeb" = zero behavior change; flip owner-gated
Services:Realtime:TokenTtlSeconds                    setting -
# Services:RoleService:ApiKey   DELETED 2026-08-16 (owner O8) — RoleServiceOptions is gone; the key is unbindable.
# Services:RoleService:BaseUrl  DELETED 2026-08-16 (owner O8) — it also gated the readiness probe, which is gone.
Services:Settlement:ApiToken                         setting - # W2-R11 settlement-service SERVICE scope (>=32 chars), committed blank; the ADMIN scope is NEVER bound in the gateway
Services:Settlement:BaseUrl                          setting - # W2-R11 settlement-service; unset SKIPS the readiness probe and lands the A9 roster at 19 instead of 20
TestControlPlane:Enabled                             setting - # prod-off test control plane, shares TestControlPlane:SharedSecret
TestControlPlane:SharedSecret                        setting -
TierCatalogCache:StaleGrace                          setting -
TierCatalogCache:Ttl                                 setting -
Tracking:GeoHistoryWrite:MaxThrottleDelayMs          setting -
Tracking:GeoHistoryWrite:MaxThrottleRetries          setting -
Tracking:GeoHistoryWrite:ThrottleFallbackDelayMs     setting -
Tracking:RealtimePublish:Enabled                     setting -
Tracking:RealtimePublish:MaxParallelPublishes        setting -
Tracking:RealtimePublish:MaxThrottleDelayMs          setting -
Tracking:RealtimePublish:MaxThrottleRetries          setting -
Tracking:RealtimePublish:PublishTimeoutMs            setting -
Tracking:RealtimePublish:QueueCapacity               setting -
Tracking:RealtimePublish:ThrottleFallbackDelayMs     setting -
UmJwt:Audience                                       setting -
UmJwt:Issuer                                         setting -
UmJwt:SigningKey                                     setting -
Users:DataExport:LinkValidity                        setting -
Users:DataExport:Sla                                 setting -
Users:DataExport:SweepInterval                       setting -
DataExport:ArtifactKey                               setting - # SECRET (W1-06/G-20): AES-GCM key for GDPR export artifacts; never leaves the gateway
DataExport:CdnSlot                                   setting - # W1-06: owner-decided cdn object-key prefix for export artifacts
DataExport:UploadTtlSeconds                          setting - # W1-06: requested signed-PUT TTL (cdn clamps to <= 300s)
WeeklySettlement:Interval                            setting -
WeeklySettlement:MaxBatchSize                        setting -
WeeklySettlement:SettlementDay                       setting -
WeeklySettlement:TimeZoneId                          setting -
Whisper:ApiKey                                       setting -
Whisper:BaseUrl                                      setting -
Whisper:CircuitBreakerFailureThreshold               setting -
Whisper:CircuitBreakerOpenDuration                   setting -
Whisper:FakeTranscribe                               setting -
Whisper:InitialBackoff                               setting -
Whisper:Language                                     setting -
Whisper:MaxAttempts                                  setting -
Whisper:MaxBackoff                                   setting -
Whisper:Model                                        setting -
Whisper:Timeout                                      setting -

# ---- setting: bound options knobs the pre-D2 code arm could not reach (D2) --
# AddOptions<T>().Bind(...) sites — 4 in Extensions/*.cs, 2 in Program.cs — plus GetSection().Get<T>().
BffServices:Keys                                     setting -
BffServices:Required                                 setting -
BffServices:RequiredInProduction                     setting - # false skips the BFF downstream-URL boot validator
Notifications:NewRequestFanout:FallbackToKnownJeebers setting -
Notifications:NewRequestFanout:KnownJeeberWindow     setting -
Notifications:NewRequestFanout:MaxParallelSends      setting -
Notifications:NewRequestFanout:MaxRecipients         setting -
Notifications:NewRequestFanout:PerSendTimeout        setting -
Notifications:NewRequestFanout:QueueCapacity         setting -
Notifications:NewRequestFanout:RetainPayloadTtl      setting - # W1-11 RetainPayloadUntil horizon on the persisted fan-out work item
Notifications:NewRequestFanout:RadiusKm              setting -
Notifications:NewRequestFanout:TopicFallbackWhenEmpty setting - # topic-blast hatch when the per-user set is empty
Notifications:NewRequestFanout:TotalBudget           setting -
PartnerAuth:Credentials                              setting - # SECRET: partner API credentials
PartnerWallet:CreditTag                              setting -
PartnerWallet:CurrencyId                             setting -
PartnerWallet:EnforceHolderType                      setting - # false drops the holder-type check on partner transfers
PartnerWallet:JeeberHolderTypes                      setting -
PartnerWallet:MaxTransferAmount                      setting - # MONEY: per-transfer cap
PartnerWallet:OtpStepUpThreshold                     setting - # MONEY: amount above which OTP step-up is demanded
PartnerWallet:PartnerHolderTypes                     setting -
PartnerWallet:ServiceName                            setting -
PartnerWallet:SystemWalletTypes                      setting - # MONEY/SECURITY: Wallet.Type tokens identifying the SYSTEM wallet; also reserved from holders. Default = wallet-service DataFeed's seeded "__SYSTEM__,__SYSTEM__PRIMARY__" (W2-R03). Empty de-arms BOTH the system allow-list and the holder reservation
PartnerWallet:TopupTag                               setting -
ServiceAuth:Caller                                   setting -
ServiceAuth:ClockSkewSeconds                         setting -
ServiceAuth:Enabled                                  setting - # SECURITY: false stops signing service-to-service calls
ServiceAuth:SigningKey                               setting - # SECRET: service-to-service signing key
Tracking:MaxPointsPerBatch                           setting -
Tracking:PositionRetention                           setting -
Tracking:PositionTtl                                 setting -
Tracking:StaleThreshold                              setting -
Users:DataExport:FeedbackRatings:Enabled             setting -
Users:DataExport:FeedbackRatings:PageLimit           setting -
